frame.number,frame.time_relative,tcp.seq
17,20.615859000,
19,20.883528000,
26,22.121029000,0
28,22.182986000,1
30,22.337378000,1
35,22.393884000,203
36,22.394729000,203
38,22.403453000,203
40,22.411446000,203
41,22.507429000,203
43,22.559921000,245
46,22.580853000,336
48,22.591806000,336
49,22.682211000,336
53,23.087803000,437
54,23.092165000,437
55,23.260551000,437
58,23.478574000,437
60,23.530209000,522
61,23.582513000,522
64,23.661140000,607
65,24.014239000,607
68,24.270456000,692
69,24.608170000,692
71,24.610254000,2120
74,24.747936000,2217
75,25.085165000,2217
78,25.191430000,2590
79,25.213097000,2590
82,25.263101000,2691
91,27.180796000,2691
107,27.415541000,2776
108,27.415541000,2776
175,28.238890000,2861
240,29.510269000,2861
245,29.790733000,2946
263,31.707374000,2946
266,31.854915000,3031
269,33.930185000,3031
272,33.959803000,3116
281,35.975760000,3116
284,35.992866000,3201
385,39.171741000,3201
401,39.300125000,3286
503,41.254057000,3286
506,41.281170000,3371
507,43.294059000,3371
510,43.311021000,3456
511,45.393731000,3456
514,45.485077000,3541
517,47.495853000,3541
520,47.508653000,3626
524,49.590118000,3626
527,49.711986000,3711
528,49.712413000,3711
531,49.929899000,3796
532,49.944339000,3796
535,50.061724000,3881
536,50.083534000,3881
537,50.083535000,3950
543,55.197820000,3951
544,55.197821000,3951
601,60.206477000,
606,61.319287000,0
608,61.369773000,1
610,61.485483000,1
615,61.511652000,203
620,62.304798000,203
623,62.710792000,203
624,62.739104000,203
625,62.740977000,203
627,62.807650000,245
630,63.189832000,336
632,63.662519000,336
633,63.692159000,336
636,63.861730000,437
637,63.936157000,437
640,63.974574000,522
641,64.245915000,522
644,64.325210000,607
645,64.651219000,607
648,64.670756000,692
649,65.466298000,692
651,65.504641000,2120
654,65.663615000,2217
655,66.037429000,2217
658,66.062782000,2590
659,66.310119000,2590
662,66.373768000,2691
663,66.503954000,2691
666,66.569834000,2776
667,66.577178000,2776
670,66.590812000,2861
694,69.637823000,2861
703,69.925327000,2946
704,71.837273000,2946
707,71.965648000,3031
708,74.277264000,3031
711,74.440774000,3116
714,76.491230000,3116
717,76.503669000,3201
721,78.579990000,3201
724,78.664324000,3286
728,80.662300000,3286
731,80.678179000,3371
735,82.691945000,3371
738,82.705747000,3456
739,84.789110000,3456
742,84.799779000,3541
749,86.865006000,3541
752,86.875964000,3626
755,88.891654000,3626
758,88.904095000,3711
759,88.959336000,3711
762,89.018611000,3796
763,89.059418000,3796
766,89.079704000,3881
767,89.141588000,3881
769,89.159766000,3950
778,94.368212000,3951
779,94.381701000,3951
823,100.458554000,
827,101.696144000,0
830,101.989642000,1
832,101.994437000,1
833,102.082139000,1
838,102.398528000,203
839,102.398966000,203
841,102.402382000,203
842,102.535926000,203
844,102.580821000,245
847,102.595051000,336
849,102.600366000,336
850,102.693760000,336
853,102.712484000,437
854,103.019626000,437
861,103.498399000,522
862,103.561847000,522
863,103.561848000,522
866,103.674686000,607
868,104.109957000,607
873,104.585445000,692
874,104.590931000,692
878,105.248606000,2120
880,105.283345000,692
883,105.372757000,2217
884,105.499370000,2217
887,105.521818000,2590
888,105.584884000,2590
891,105.628673000,2691
893,105.772971000,2691
896,105.808948000,2776
897,105.809554000,2776
900,105.878733000,2861
909,107.864466000,2861
912,107.982394000,2946
916,109.994482000,2946
919,110.112073000,3031
924,112.160493000,3031
928,112.465665000,3116
931,114.312374000,3116
934,114.615670000,3201
937,116.642012000,3201
940,116.765854000,3286
941,118.736229000,3286
944,118.749163000,3371
945,121.312269000,3371
948,121.384247000,3456
949,123.389245000,3456
952,123.489588000,3541
953,125.479183000,3541
956,125.506662000,3626
959,127.526992000,3626
962,127.598304000,3711
963,127.605508000,3711
967,128.194383000,3796
968,128.199719000,3796
971,128.237054000,3881
972,128.256359000,3881
974,128.284140000,3950
991,133.672066000,3951
992,133.677388000,3951
1000,139.182669000,
1002,139.466924000,
1004,140.457593000,0
1006,140.468076000,1
1008,140.768174000,1
1013,141.001798000,203
1014,141.002194000,203
1016,141.004863000,203
1017,141.158706000,203
1019,141.162668000,245
1022,141.197155000,336
1024,141.204231000,336
1025,141.279254000,336
1028,141.315708000,437
1029,141.494497000,437
1032,141.506510000,522
1033,141.519806000,522
1037,141.956519000,607
1038,142.097722000,607
1041,142.264019000,692
1042,142.505351000,692
1044,142.505902000,2120
1047,142.575838000,2217
1050,142.894879000,2217
1054,143.260685000,2590
1055,143.260686000,2590
1058,143.343438000,2691
1059,143.401583000,2691
1060,144.302442000,2691
1063,144.370657000,2776
1064,144.402146000,2776
1067,144.488813000,2861
1068,146.556303000,2861
1071,146.576457000,2946
1072,148.698094000,2946
1075,148.873763000,3031
1076,150.846984000,3031
1079,150.912003000,3116
1082,152.934990000,3116
1085,153.001725000,3201
1086,155.022668000,3201
1089,155.169720000,3286
1098,157.300701000,3286
1101,157.313082000,3371
1102,159.762596000,3371
1105,159.784038000,3371
1107,159.785995000,3456
1116,161.804817000,3456
1119,161.820025000,3541
1120,164.255549000,3541
1123,164.444632000,3626
1124,166.555491000,3626
1127,166.594134000,3711
1128,166.602554000,3711
1131,166.660663000,3796
1132,166.661494000,3796
1135,166.675659000,3881
1136,166.703397000,3881
1138,166.703880000,3950
1143,172.234946000,3951
1144,172.250085000,3951
1146,176.947452000,
1148,177.567738000,
1150,178.576494000,0
1155,179.565953000,1
1157,179.580613000,1
1158,179.580615000,203
1159,179.580616000,203
1160,179.580616000,203
1166,179.953920000,203
1167,179.971214000,203
1169,180.094974000,203
1170,180.100504000,203
1172,180.230888000,245
1176,182.717208000,336
1179,182.897443000,437
1180,183.098120000,437
1183,183.114875000,522
1184,183.162828000,522
1188,183.796549000,607
1189,183.796550000,607
1192,183.911684000,692
1193,183.915697000,692
1195,184.947199000,692
1196,184.947201000,2120
1200,185.273951000,2217
1201,185.454283000,2217
1204,185.484123000,2590
1205,185.503077000,2590
1208,185.569089000,2691
1211,187.396428000,2691
1216,188.066475000,2776
1218,188.107146000,2776
1221,188.117742000,2861
1222,188.127903000,2861
1233,191.562547000,2861
1236,191.682346000,2946
1250,193.655514000,2946
1253,193.672162000,3031
1256,195.797441000,3031
1262,196.606525000,3116
1265,197.868578000,3116
1268,197.891156000,3201
1269,199.916581000,3201
1272,199.992586000,3286
1273,202.004762000,3286
1276,202.018566000,3371
1282,204.116183000,3371
1285,204.169370000,3456
1286,206.228163000,3456
1289,206.311220000,3541
1292,208.326003000,3541
1295,208.395762000,3626
1296,210.405169000,3626
1299,210.460645000,3711
1300,210.507656000,3711
1303,210.604274000,3796
1304,210.613399000,3796
1307,210.689098000,3881
1308,210.695906000,3881
1309,210.695907000,3950
1323,216.284383000,3951
1326,220.883315000,
1329,221.183024000,
1331,222.080192000,0
1333,222.105442000,1
1335,222.208490000,1
1340,222.563672000,203
1341,222.616465000,203
1343,222.756740000,203
1344,222.764585000,203
1346,222.773116000,245
1349,222.790533000,336
1351,222.794600000,336
1352,222.989877000,336
1355,223.000098000,437
1357,223.616842000,437
1360,223.697607000,522
1361,223.720901000,522
1365,224.065608000,607
1367,224.068608000,692
1369,224.075294000,692
1371,224.779404000,692
1373,224.780761000,2120
1377,224.943193000,789
1379,225.006500000,2217
1380,225.108183000,2217
1381,225.108761000,2217
1384,225.166030000,2590
1385,225.245880000,2590
1389,225.494841000,2691
1390,225.523099000,2691
1391,225.776064000,2691
1397,226.056550000,2691
1399,226.168010000,2776
1400,226.212275000,2776
1401,226.212277000,2776
1404,226.310258000,2861
1410,228.401754000,2861
1413,228.578582000,2946
1414,230.539888000,2946
1417,230.597000000,3031
1418,232.667079000,3031
1421,232.696205000,3116
1430,234.722583000,3116
1433,234.904551000,3201
1436,236.909521000,3201
1439,237.022928000,3286
1441,239.055372000,3286
1444,239.358218000,3371
1445,241.098715000,3371
1448,241.110803000,3456
1449,243.151273000,3456
1452,243.198957000,3541
1453,245.306803000,3541
1456,245.388422000,3626
1459,247.391564000,3626
1462,247.400756000,3711
1463,247.410593000,3711
1466,247.484132000,3796
1467,247.720571000,3796
1471,248.108978000,3881
1472,248.180496000,3881
1473,248.180497000,3950
1474,248.180498000,3950
1477,248.305567000,3950
1482,253.210731000,3951
1483,253.360422000,3951
1488,258.370471000,
1490,259.666258000,0
1494,259.977152000,1
1496,259.994745000,1
1497,260.007441000,1
1499,260.010846000,203
1503,260.315365000,203
1504,260.317774000,203
1506,260.523946000,203
1507,260.554987000,203
1509,260.714645000,245
1512,260.805612000,336
1514,260.832518000,336
1515,260.894790000,336
1518,260.917737000,437
1519,261.111439000,437
1523,261.795585000,522
1524,261.815919000,522
1527,261.852872000,607
1528,261.894708000,607
1529,262.084895000,607
1532,262.391272000,692
1533,262.492741000,692
1534,262.492743000,2120
1538,262.592887000,2217
1539,262.790074000,2217
1542,262.805372000,2590
1543,262.817724000,2590
1546,262.886944000,2691
1547,263.009368000,2691
1550,263.018926000,2776
1551,263.041946000,2776
1554,263.104837000,2861
1557,265.131912000,2861
1560,265.183418000,2946
1562,267.261281000,2946
1565,267.274466000,3031
1566,269.383142000,3031
1570,269.846124000,3116
1571,270.240057000,3116
1572,271.656482000,3116
1576,272.120487000,3116
1578,272.183055000,3201
1579,272.291342000,3201
1582,274.157212000,3201
1585,274.173144000,3286
1597,276.255437000,3286
1600,276.368828000,3371
1603,278.439899000,3371
1607,278.646096000,3456
1608,280.549333000,3456
1611,280.687645000,3541
1620,282.936031000,3541
1663,283.486011000,3626
1714,285.288734000,3626
1717,285.298421000,3711
1718,285.563087000,3711
1721,285.698263000,3796
1722,285.703791000,3796
1725,285.713636000,3881
1726,285.768655000,3881
1728,285.769535000,3950
1739,290.962802000,3951
1740,290.974346000,3951
1741,296.145266000,
1743,296.147933000,
1745,297.319147000,0
1748,297.616781000,1
1750,297.631304000,1
1751,297.670175000,1
1756,297.803353000,203
1757,297.817703000,203
1759,297.862308000,203
1760,298.117780000,203
1762,298.299839000,245
1765,298.324598000,336
1767,298.403037000,336
1768,298.405535000,336
1771,298.529626000,437
1772,298.782109000,437
1775,298.837729000,522
1776,298.848650000,522
1779,298.936940000,607
1780,299.801219000,607
1784,300.257673000,692
1785,300.257673000,2120
1788,300.311686000,2217
1789,300.333931000,2217
1790,300.483400000,2217
1793,300.594914000,2590
1794,300.595844000,2590
1797,300.616210000,2691
1798,300.824065000,2691
1801,300.874322000,2776
1802,300.883489000,2776
1805,300.906468000,2861
1810,303.014502000,2861
1813,303.128615000,2946
1814,305.505809000,2946
1822,305.785556000,3031
1823,305.818041000,3031
1824,307.988355000,3031
1828,308.525124000,3116
1829,308.525538000,3116
1830,310.279029000,3116
1833,310.293476000,3201
1840,312.446024000,3201
1843,312.483409000,3286
1846,314.887349000,3286
1851,315.095491000,3371
1852,315.097408000,3371
1855,317.124808000,3371
1859,317.308358000,3456
1860,317.352957000,3456
1863,319.253062000,3456
1866,319.285114000,3541
1875,321.385405000,3541
1879,321.674190000,3626
1880,321.675273000,3626
1881,323.693297000,3626
1884,323.704115000,3711
1885,323.716357000,3711
1889,323.856360000,3796
1890,323.884615000,3796
1893,323.909240000,3881
1894,323.913700000,3881
1895,323.973958000,3881
1897,323.975590000,3950
1902,329.173323000,3951
1903,329.191827000,3951
1910,334.234645000,
1912,335.499263000,0
1928,336.604160000,203
1929,336.604161000,203
1930,336.604162000,1
1931,336.604162000,203
1937,337.005711000,203
1938,337.006644000,203
1940,337.012304000,203
1941,337.076955000,203
1943,337.101317000,245
1945,337.108044000,251
1948,337.113696000,336
1950,337.285833000,336
1951,337.359617000,336
1955,337.987966000,437
1956,337.992559000,437
1957,338.161159000,437
1960,338.301615000,522
1961,338.310057000,522
1964,338.382025000,607
1965,338.507636000,607
1968,338.517825000,692
1969,340.092527000,789
1971,340.377230000,692
1974,340.419645000,2217
1977,340.564101000,2217
1980,340.596064000,2590
1981,340.609758000,2590
1985,341.033598000,2691
1990,341.307034000,2776
1991,341.307151000,2776
1992,341.315597000,2776
1995,341.325284000,2861
2021,344.600473000,2861
2025,344.643251000,2946
2029,346.667489000,2946
2032,346.718375000,3031
2033,348.851088000,3031
2037,348.984773000,3116
2038,349.089733000,3116
2046,350.977139000,3116
2049,350.988885000,3201
2050,353.075445000,3201
2055,353.829169000,3286
2056,353.845960000,3286
2057,353.845961000,3286
2058,355.857727000,3286
2061,355.879000000,3371
2062,357.905247000,3371
2065,358.013109000,3456
2067,360.156743000,3456
2070,360.177681000,3541
2073,362.298587000,3541
2076,362.406954000,3626
2078,364.586965000,3626
2081,364.742989000,3711
2082,364.760119000,3711
2085,364.855508000,3796
2086,364.862288000,3796
2089,364.902829000,3881
2090,365.196774000,3950
2092,365.288531000,3881
2097,370.408836000,3951
2098,370.416623000,3951
2105,375.096596000,
2109,376.265968000,0
2111,376.297959000,1
2113,376.374239000,1
2118,376.393926000,203
2119,376.394105000,203
2121,376.399827000,203
2122,376.774062000,203
2126,376.985686000,245
2129,377.090093000,336
2131,377.098798000,336
2132,377.213092000,336
2135,377.281196000,437
2136,377.764831000,437
2141,378.418943000,437
2143,378.481454000,522
2144,378.488348000,522
2145,378.488350000,522
2148,378.495007000,607
2151,379.207166000,607
2152,379.215335000,607
2153,379.215336000,607
2154,379.302988000,607
2158,379.487918000,692
2159,379.539165000,692
2160,379.881839000,692
2162,379.906705000,2120
2165,380.012529000,2217
2166,380.255663000,2217
2169,380.361970000,2590
2170,380.403438000,2590
2173,380.467602000,2691
2174,380.581311000,2691
2177,380.661778000,2776
2178,380.888817000,2776
2181,381.004751000,2861
2182,383.019444000,2861
2185,383.117385000,2946
2186,385.177464000,2946
2189,385.303202000,3031
2190,387.602836000,3031
2193,387.796987000,3116
2194,389.889159000,3116
2197,389.976778000,3201
2199,391.998973000,3201
2202,392.008734000,3286
2203,394.583298000,3286
2207,394.974884000,3371
2208,395.002964000,3371
2209,396.811650000,3371
2212,396.822155000,3456
2235,398.840315000,3456
2238,398.905115000,3541
2239,401.017795000,3541
2245,401.246985000,3626
2248,403.167826000,3626
2251,403.300624000,3711
2252,403.301883000,3711
2255,403.413567000,3796
2256,403.417091000,3796
2259,403.484053000,3881
2260,403.502563000,3881
2262,403.506213000,3950
2283,408.958510000,3951
2284,409.247446000,3951
2285,413.805653000,
2287,414.113333000,
2289,415.568989000,0
2292,415.723766000,1
2294,415.783437000,1
2299,415.902995000,203
2301,415.973036000,203
2303,416.026035000,203
2304,416.056107000,203
2305,416.056108000,203
2306,418.228415000,203
2309,418.302097000,336
2311,418.314256000,336
2312,418.400707000,336
2316,418.662730000,437
2317,418.673367000,437
2320,418.700974000,522
2321,418.705337000,522
2322,418.714891000,522
2325,418.721790000,607
2326,419.146948000,607
2329,419.209119000,692
2330,421.811202000,789
2332,421.811634000,692
2336,422.229305000,692
2338,422.309836000,2217
2339,422.309837000,2217
2340,424.377308000,2217
2342,424.385466000,2590
2346,424.395907000,2660
2347,424.396762000,2660
2353,435.000041000,
2355,436.109108000,0
2357,436.172539000,1
2359,436.218958000,1
2365,436.609592000,203
2367,436.615626000,203
2368,436.615628000,203
2369,436.617742000,203
2370,436.692631000,203
2372,436.710410000,245
2381,438.795277000,336
2382,438.795278000,336
2385,438.797198000,437
2386,438.797201000,437
2387,438.797202000,336
2390,438.813536000,437
2391,438.973466000,437
2394,438.985467000,522
2395,438.997154000,522
2398,439.013621000,607
2399,439.251976000,607
2402,439.279107000,692
2405,439.621354000,692
2407,439.640063000,2120
2410,439.819767000,2217
2412,439.997328000,2217
2415,440.072144000,2590
2416,440.074494000,2590
2419,440.225905000,2691
2420,440.302924000,2691
2423,440.341744000,2776
2424,440.374890000,2776
2427,440.383381000,2861
2430,442.811206000,2861
2433,442.996354000,2861
2435,443.011251000,2946
2440,445.029021000,2946
2443,445.107584000,3031
2444,447.118144000,3031
2447,447.205379000,3116
2453,449.273632000,3116
2456,449.304862000,3201
2457,451.423445000,3201
2462,451.598175000,3286
2463,453.655210000,3286
2466,453.687588000,3371
2467,455.796891000,3371
2470,455.844291000,3456
2471,457.946178000,3456
2474,458.007582000,3541
2475,460.099102000,3541
2478,460.107663000,3626
2480,462.279253000,3626
2483,462.307576000,3711
2484,462.311092000,3711
2487,462.319153000,3796
2488,462.324246000,3796
2491,462.380351000,3881
2492,462.397359000,3881
2494,462.400351000,3950
2507,468.017489000,3951
2508,468.046339000,3951
2509,472.785638000,
2513,474.229416000,0
2516,474.391873000,1
2518,474.411771000,1
2519,474.618444000,1
2524,474.685876000,203
2525,474.686667000,203
2527,474.689819000,203
2528,474.781720000,203
2530,474.807842000,245
2533,474.852517000,336
2535,474.884192000,336
2536,474.970958000,336
2539,475.008912000,437
2540,475.287356000,437
2544,475.671515000,522
2545,475.687693000,522
2546,475.687694000,522
2549,475.708027000,607
2550,475.899915000,607
2553,476.001394000,692
2554,476.386448000,692
2556,476.400293000,2120
2560,476.591889000,2217
2561,476.716776000,2217
2562,476.719765000,2217
2565,476.801869000,2590
2566,476.802071000,2590
2569,476.900008000,2691
2570,477.023287000,2691
2574,477.368282000,2776
2575,477.374240000,2776
2578,477.414388000,2861
2579,477.414389000,2861
2580,479.563441000,2861
2583,479.724540000,2946
2584,481.706020000,2946
2587,481.846443000,3031
2588,483.870670000,3031
2591,483.903946000,3116
2592,485.949451000,3116
2595,486.011468000,3201
2596,488.099527000,3201
2599,488.300970000,3286
2602,490.352922000,3286
2605,490.431530000,3371
2614,492.471307000,3371
2617,492.526993000,3456
2618,494.597207000,3456
2621,494.612761000,3541
2624,496.676976000,3541
2627,496.872907000,3626
2630,498.907758000,3626
2635,498.977303000,3711
2636,499.049096000,3711
2640,499.563437000,3796
2643,499.572191000,3881
2644,499.608380000,3881
2645,499.677460000,3881
2647,499.777489000,3950
2654,504.735022000,3951
2655,504.735380000,3951
2659,510.269569000,
2661,511.650210000,0
2663,511.679840000,1
2665,511.994120000,1
2670,512.121032000,203
2672,512.751986000,203
2674,512.770284000,203
2675,513.059616000,203
2677,513.450145000,245
2680,513.499117000,336
2682,513.518320000,336
2683,513.602540000,336
2686,513.617002000,437
2687,514.080900000,437
2691,514.294236000,522
2692,514.298628000,522
2693,514.310123000,522
2697,514.521519000,607
2698,514.525634000,607
2699,514.674772000,607
2702,514.690464000,692
2703,515.518772000,692
2705,515.519467000,2120
2708,515.592434000,2217
2710,515.898615000,2217
2713,515.917927000,2590
2715,516.891208000,2590
2718,516.919890000,2691
2719,517.224159000,2691
2722,517.320151000,2776
2723,517.322311000,2776
2726,517.334470000,2861
2728,519.398201000,2861
2731,519.422917000,2946
2736,521.582796000,2946
2739,521.607435000,3031
2754,523.670642000,3031
2757,523.717580000,3116
2766,525.862433000,3116
2771,526.657888000,3201
2772,526.664511000,3201
2773,526.919794000,3201
2776,528.427485000,3201
2779,528.435192000,3286
2780,530.567164000,3286
2783,530.591385000,3371
2784,533.013599000,3371
2788,533.474007000,3456
2789,533.547420000,3456
2795,535.452882000,3456
2806,536.114086000,3541
2807,537.221750000,3541
2808,537.635077000,3541
2811,537.772277000,3626
2821,540.858003000,3626
2827,541.429983000,3711
2828,541.438443000,3711
2831,541.805802000,3796
2833,542.070404000,3881
2836,543.209367000,3796
2839,543.489842000,3881
2840,543.501302000,3881
2842,543.514320000,3950
2860,548.395648000,3951
2861,548.407986000,3951
2862,554.515005000,
2864,556.119070000,0
2868,556.461008000,1
2870,556.480903000,203
2874,559.225895000,1
2881,559.635679000,203
2882,559.663440000,203
2884,559.739035000,203
2885,559.776239000,203
2887,559.808683000,245
2890,559.919177000,336
2892,559.984584000,336
2893,560.007920000,336
2896,560.023669000,437
2897,561.480047000,437
2900,561.702128000,522
2901,561.760915000,522
2904,561.957193000,607
2905,562.085358000,607
2908,562.101937000,692
2909,562.406835000,692
2911,562.443113000,2120
2916,562.598112000,2217
2922,562.830190000,2217
2925,562.961530000,2590
2926,563.006171000,2590
2929,563.118802000,2691
2931,563.525678000,2691
2935,563.914792000,2776
2936,563.971253000,2776
2939,563.980210000,2861
2940,564.059377000,2861
2951,567.022196000,2861
2959,567.657067000,2946
2962,567.782877000,2946
2982,569.700276000,2946
2985,569.709105000,3031
2992,571.819433000,3031
2995,571.923860000,3116
3007,574.081944000,3116
3014,575.534160000,3201
3030,577.554651000,3201
3033,577.786564000,3286
3043,580.746904000,3286
3046,581.249506000,3371
3053,583.083078000,3371
3056,583.335616000,3456
3066,585.173624000,3456
3069,585.560926000,3541
3070,587.620572000,3541
3074,587.759602000,3626
3075,589.732848000,3626
3078,589.799320000,3711
3079,589.801429000,3711
3082,589.811482000,3796
3083,589.842383000,3796
3086,589.881451000,3881
3087,589.901418000,3881
3089,589.908843000,3950
3098,595.069068000,3951
3099,595.069071000,3951
3105,600.283593000,
3107,601.729310000,0
3112,601.929480000,1
3114,601.947369000,1
3115,601.947370000,1
3122,602.306422000,203
3123,602.387954000,203
3125,602.554606000,203
3129,604.511041000,203
3132,604.826677000,336
3135,605.433770000,336
3136,605.532795000,336
3141,605.877949000,437
3142,605.896574000,437
3143,606.004604000,437
3146,606.089007000,522
3147,606.147895000,522
3152,606.877151000,607
3153,606.888699000,607
3154,607.129502000,607
3155,607.156795000,607
3161,607.674740000,692
3162,607.680286000,692
3164,608.109507000,692
3166,608.142075000,2120
3169,608.297675000,2217
3170,608.675012000,2217
3173,609.018872000,2590
3174,609.033295000,2590
3177,609.156099000,2691
3178,609.289377000,2691
3181,609.641516000,2776
3182,609.672093000,2776
3185,610.018238000,2861
3194,613.932250000,2861
3197,613.971354000,2946
3200,614.250328000,2946
3201,614.297548000,3016
3202,614.297549000,3016
3250,624.241041000,
3252,624.245548000,
3286,625.401735000,0
3292,625.841628000,1
3294,625.858702000,1
3295,625.858703000,1
3296,625.896809000,1
3301,626.426540000,203
3302,626.507213000,203
3304,626.791133000,203
3305,626.833995000,203
3307,627.077526000,245
3310,627.512319000,336
3312,627.669058000,336
3313,627.846624000,336
3316,628.120276000,437
3318,628.274842000,437
3328,628.927073000,522
3331,629.029020000,607
3332,629.712087000,607
3336,630.631408000,692
3337,630.710248000,692
3338,630.743407000,2120
3340,630.818400000,692
3344,631.642845000,2217
3347,632.069716000,2590
3348,632.100551000,2590
3349,632.100553000,2590
3352,632.302352000,2691
3353,632.352696000,2691
3356,632.713101000,2776
3357,632.764496000,2776
3360,632.976711000,2861
3363,636.463976000,2861
3366,636.890088000,2946
3367,638.611946000,2946
3370,638.999533000,3031
3374,641.087019000,3031
3379,641.316227000,3116
3390,643.320730000,3116
3393,643.444830000,3201
3404,645.477418000,3201
3407,645.693678000,3286
3411,647.626648000,3286
3414,647.798564000,3371
3417,649.963116000,3371
3420,650.176316000,3456
3421,652.313500000,3456
3424,652.638266000,3541
3425,654.775750000,3541
3429,655.100325000,3626
3430,657.029897000,3626
3433,657.221632000,3711
3434,657.236860000,3711
3437,657.390849000,3796
3438,657.392602000,3796
3441,657.629723000,3881
3442,657.905751000,3881
3443,657.905752000,3950
3451,662.530535000,3951
3452,662.532143000,3951
3453,667.565645000,
3455,671.057491000,0
3459,671.745050000,1
3461,671.761748000,1
3462,671.761749000,1
3463,671.761750000,1
3468,671.800223000,203
3469,671.800666000,203
3471,671.820084000,203
3472,671.903726000,203
3474,671.926771000,245
3477,671.977212000,336
3479,672.141610000,336
3480,672.417022000,336
3489,672.578881000,437
3490,672.802280000,437
3494,673.196013000,522
3495,673.612810000,607
3496,674.507970000,522
3499,674.581213000,607
3502,674.675118000,607
3505,674.703086000,692
3509,675.518755000,692
3510,675.518757000,2120
3514,675.908593000,2217
3515,675.909209000,2217
3518,676.073023000,2217
3521,676.298925000,2590
3522,676.318654000,2590
3525,676.601165000,2691
3526,676.655389000,2691
3529,676.811771000,2776
3530,676.821244000,2776
3533,676.830677000,2861
3535,679.133804000,2861
3539,679.751009000,2946
3542,679.914211000,2946
3543,681.820305000,2946
3546,682.026192000,3031
3557,684.112701000,3031
3560,684.383538000,3116
3563,686.398329000,3116
3570,687.229991000,3201
3574,688.573384000,3201
3577,688.703720000,3286
3583,690.852773000,3286
3586,690.907732000,3371
3588,692.924056000,3371
3591,692.971531000,3456
3592,695.128286000,3456
3595,695.177844000,3541
3630,697.206928000,3541
3633,697.550421000,3626
3655,699.407604000,3626
3662,700.033036000,3711
3663,700.037537000,3711
3666,700.228044000,3796
3668,701.154111000,3711
3670,702.378493000,3796
3671,702.396211000,3796
3674,702.536775000,3881
3676,703.592534000,3881
3694,707.415428000,3951
3695,707.415430000,3951
3705,712.717014000,
3709,713.990579000,0
3711,714.024885000,1
3717,715.401288000,1
3722,715.500262000,203
3723,715.500265000,203
3725,715.506434000,203
3726,715.596226000,203
3728,715.606141000,245
3731,715.630225000,336
3733,715.646707000,336
3734,715.799539000,336
3737,715.815427000,437
3738,716.017650000,437
3741,716.117283000,522
3742,716.117286000,522
3746,716.478998000,607
3747,716.492367000,607
3750,716.511920000,692
3751,716.514568000,692
3754,716.919409000,692
3756,716.923213000,2120
3759,717.007536000,2217
3760,717.192504000,2217
3766,717.634820000,2590
3767,717.634971000,2590
3768,717.712950000,2590
3771,717.745488000,2691
3772,717.884517000,2691
3775,717.895467000,2776
3776,717.911934000,2776
3779,717.928477000,2861
3785,720.056694000,2861
3790,720.148143000,2946
3792,722.267923000,2946
3795,722.318992000,3031
3798,724.340372000,3031
3801,724.459337000,3116
3803,726.566318000,3116
3806,726.623240000,3201
3807,729.172053000,3201
3810,729.315728000,3286
3817,733.584608000,3286
3818,733.584610000,3286
3819,733.584611000,3286
3820,733.584612000,3371
3828,734.398690000,3441
3829,734.398692000,3441
3830,734.398693000,3441
3844,743.434081000,
3847,744.897099000,0
3853,745.315988000,1
3855,745.381758000,1
3860,745.504551000,203
3861,745.504553000,203
3865,745.914516000,245
3867,746.001060000,203
3870,746.009215000,336
3872,746.012415000,336
3873,746.091632000,336
3876,746.101582000,437
3877,746.301120000,437
3880,746.311490000,522
3881,746.322865000,522
3884,746.338872000,607
3885,746.513772000,607
3888,746.522307000,692
3889,746.937467000,692
3891,746.970791000,2120
3894,747.093729000,2217
3895,747.322286000,2217
3898,747.530369000,2590
3900,747.537753000,2590
3903,747.564194000,2691
3905,747.986259000,2691
3906,748.020220000,2691
3909,748.106298000,2776
3910,748.169911000,2776
3911,748.169912000,2776
3914,748.234990000,2861
3925,750.312497000,2861
3928,750.477465000,2946
3935,752.682723000,2946
3939,753.267572000,3031
3940,753.306822000,3031
3944,755.055738000,3031
3949,755.505265000,3116
3958,757.510810000,3116
3961,757.521507000,3201
3980,759.648973000,3201
3990,760.218115000,3286
3991,760.534719000,3286
3996,762.099088000,3286
3999,762.114034000,3371
4028,764.175708000,3371
4031,764.318112000,3456
4041,766.383889000,3456
4044,766.439727000,3541
4061,768.530073000,3541
4064,768.590237000,3626
4073,770.613423000,3626
4076,771.024953000,3711
4077,771.048489000,3711
4080,771.150199000,3796
4081,771.196351000,3796
4084,771.313783000,3881
4085,771.419854000,3881
4086,771.419855000,3950
4109,776.993343000,3951
4110,777.038791000,3951
